,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,mean
17,10730.873831775702,2520.256880733945,2364.529411764706,4268.172,5182.244047619048,7435.005780346821,9556.455621301775,13224.442622950819,4908.284090909091,2709.5106382978724,2860.202205882353,6636.555555555556,4250.481981981982,3197.0314136125653,3043.154882154882,3646.3882352941177,6967.884615384615,5321.069852941177,4114.929824561404,2485.847389558233,16277.089947089948,4391.984293193717,1667.5863636363636,7054.046632124352,12122.070967741936,4200.956349206349,5168.117647058823,5784.664473684211,5468.149779735682,1924.56146179402,1834.8458149779735,2785.8770053475937,5084.873303167421,2793.1347150259066,7635.198830409357,2256.2727272727275,5329.798644280363,10730.873831775702,2520.256880733945,2364.529411764706,4268.172,5182.244047619048,7435.005780346821,9556.455621301775,13224.442622950819,4908.284090909091,2709.5106382978724,2860.202205882353,6636.555555555556,4250.481981981982,3197.0314136125653,3043.154882154882,3646.3882352941177,6967.884615384615,5321.069852941177,4114.929824561404,2485.847389558233,16277.089947089948,4391.984293193717,1667.5863636363636,7054.046632124352,12122.070967741936,4200.956349206349,5168.117647058823,5784.664473684211,5468.149779735682,1924.56146179402,1834.8458149779735,2785.8770053475937,5084.873303167421,2793.1347150259066,7635.198830409357,2256.2727272727275,5329.798644280362
18,12023.033492822966,2490.9154929577467,2391.022099447514,4454.661224489796,5237.2760736196315,7453.166666666667,10531.615853658537,14068.99152542373,5087.918128654971,2777.8196721311474,2892.214285714286,6570.8267326732675,4558.832558139535,3235.2648648648646,3125.917808219178,3695.0975609756097,7262.04,5548.914179104478,4206.468468468468,2704.3636363636365,16529.77049180328,4493.016216216216,1649.7897196261683,7422.720430107527,12661.713333333333,4433.138775510204,5293.212851405622,6275.619047619048,6389.995475113122,1922.8215488215487,1808.5291479820628,2829.469945355191,5276.539170506912,2728.5714285714284,8480.042682926829,2169.55,5574.4683497026235,12023.033492822966,2490.9154929577467,2391.022099447514,4454.661224489796,5237.2760736196315,7453.166666666667,10531.615853658537,14068.99152542373,5087.918128654971,2777.8196721311474,2892.214285714286,6570.8267326732675,4558.832558139535,3235.2648648648646,3125.917808219178,3695.0975609756097,7262.04,5548.914179104478,4206.468468468468,2704.3636363636365,16529.77049180328,4493.016216216216,1649.7897196261683,7422.720430107527,12661.713333333333,4433.138775510204,5293.212851405622,6275.619047619048,6389.995475113122,1922.8215488215487,1808.5291479820628,2829.469945355191,5276.539170506912,2728.5714285714284,8480.042682926829,2169.55,5574.468349702623
19,12866.89705882353,2414.4444444444443,2462.074285714286,4548.157676348547,5290.229299363057,7425.919753086419,11604.867924528302,14743.991228070176,5276.198795180723,2762.3050847457625,2890.3015267175574,6437.872448979592,4775.185714285714,3218.6222222222223,3254.055944055944,3768.60625,7489.441379310345,5692.615969581749,4322.128440366972,2943.5611814345993,16215.033898305084,4434.145251396648,1647.6714285714286,7635.736263736264,13095.781690140846,4668.788381742738,5360.684426229508,6663.5,7239.9861751152075,1926.748275862069,1808.9817351598174,2863.752808988764,5414.872037914692,2651.0054644808743,9142.440251572327,2071.9448818897636,5750.793044399055,12866.89705882353,2414.4444444444443,2462.074285714286,4548.157676348547,5290.229299363057,7425.919753086419,11604.867924528302,14743.991228070176,5276.198795180723,2762.3050847457625,2890.3015267175574,6437.872448979592,4775.185714285714,3218.6222222222223,3254.055944055944,3768.60625,7489.441379310345,5692.615969581749,4322.128440366972,2943.5611814345993,16215.033898305084,4434.145251396648,1647.6714285714286,7635.736263736264,13095.781690140846,4668.788381742738,5360.684426229508,6663.5,7239.9861751152075,1926.748275862069,1808.9817351598174,2863.752808988764,5414.872037914692,2651.0054644808743,9142.440251572327,2071.9448818897636,5750.793044399056
20,13381.823232323231,2339.727722772277,2523.847953216374,4570.465811965812,5269.1578947368425,7403.636942675159,12460.183006535948,15306.871559633028,5329.1509433962265,2715.360465116279,2885.501945525292,6328.874345549738,4929.687804878049,3229.8793103448274,3358.334519572954,3865.279220779221,7662.8,5807.472868217054,4402.353773584906,3106.321888412017,15906.040462427745,4320.022988505747,1636.039603960396,7614.771428571428,13392.108695652174,4883.271186440678,5270.1596638655465,6890.231343283582,8074.306603773585,1932.5349650349651,1803.3831775700935,2902.8779069767443,5444.8,2559.598870056497,9651.598684210527,1964.0963855421687,5864.515921530753,13381.823232323231,2339.727722772277,2523.847953216374,4570.465811965812,5269.1578947368425,7403.636942675159,12460.183006535948,15306.871559633028,5329.1509433962265,2715.360465116279,2885.501945525292,6328.874345549738,4929.687804878049,3229.8793103448274,3358.334519572954,3865.279220779221,7662.8,5807.472868217054,4402.353773584906,3106.321888412017,15906.040462427745,4320.022988505747,1636.039603960396,7614.771428571428,13392.108695652174,4883.271186440678,5270.1596638655465,6890.231343283582,8074.306603773585,1932.5349650349651,1803.3831775700935,2902.8779069767443,5444.8,2559.598870056497,9651.598684210527,1964.0963855421687,5864.515921530751
21,13458.79381443299,2252.507614213198,2592.212121212121,4509.362445414848,5313.124137931034,7416.205298013245,12980.448979591836,16404.514285714286,5391.4,2570.775757575758,2892.1746031746034,6217.139784946236,5016.243781094528,3235.4226190476193,3412.6581818181817,4022.3061224489797,7751.873134328358,5996.699604743083,4417.56038647343,3205.308370044053,15543.993975903615,4117.065476190476,1607.2474747474748,7305.417647058824,13761.161538461538,5083.982683982684,5131.5364806866955,6886.361538461539,8858.699029126214,1930.1814946619218,1810.951690821256,2915.921686746988,5391.855721393034,2492.9767441860463,9922.176870748299,1868.004081632653,5935.674032695211,13458.79381443299,2252.507614213198,2592.212121212121,4509.362445414848,5313.124137931034,7416.205298013245,12980.448979591836,16404.514285714286,5391.4,2570.775757575758,2892.1746031746034,6217.139784946236,5016.243781094528,3235.4226190476193,3412.6581818181817,4022.3061224489797,7751.873134328358,5996.699604743083,4417.56038647343,3205.308370044053,15543.993975903615,4117.065476190476,1607.2474747474748,7305.417647058824,13761.161538461538,5083.982683982684,5131.5364806866955,6886.361538461539,8858.699029126214,1930.1814946619218,1810.951690821256,2915.921686746988,5391.855721393034,2492.9767441860463,9922.176870748299,1868.004081632653,5935.674032695213
22,13243.243386243386,2159.3315789473686,2641.3797468354433,4400.772321428572,5318.771428571428,7551.172413793103,13136.669014084508,18005.772277227723,5317.154362416108,2411.975,2901.7044534412958,6122.905027932961,5061.779487179487,3210.901234567901,3414.0932835820895,4226.654929577465,7862.527559055118,6240.461538461538,4348.876237623763,3305.9909502262444,15284.335403726707,3934.6543209876545,1587.0989583333333,6942.993975903614,13720.944,5235.362831858407,5014.929515418502,6845.967741935484,9467.522388059702,1916.8659420289855,1808.1674876847292,2924.8695652173915,5301.927835051546,2441.421686746988,10159.757142857143,1756.887029288703,5978.495612674846,13243.243386243386,2159.3315789473686,2641.3797468354433,4400.772321428572,5318.771428571428,7551.172413793103,13136.669014084508,18005.772277227723,5317.154362416108,2411.975,2901.7044534412958,6122.905027932961,5061.779487179487,3210.901234567901,3414.0932835820895,4226.654929577465,7862.527559055118,6240.461538461538,4348.876237623763,3305.9909502262444,15284.335403726707,3934.6543209876545,1587.0989583333333,6942.993975903614,13720.944,5235.362831858407,5014.929515418502,6845.967741935484,9467.522388059702,1916.8659420289855,1808.1674876847292,2924.8695652173915,5301.927835051546,2441.421686746988,10159.757142857143,1756.887029288703,5978.495612674846
23,12708.83606557377,2099.8817204301076,2664.9539473684213,4267.824884792627,5304.328358208955,7725.652173913043,12737.125,20136.123711340206,5305.118055555556,2261.6470588235293,2897.954356846473,5998.793103448276,5100.481481481482,3208.643312101911,3373.410646387833,4481.562962962963,8073.94214876033,6498.520661157025,4162.598984771574,3394.6589861751154,15069.23717948718,3728.1265822784812,1555.5913978494623,6468.704402515723,13378.381355932202,5399.226244343891,4920.7657657657655,6721.983193277311,10126.97461928934,1900.6531365313654,1804.6479591836735,2985.474358974359,5158.407407407408,2379.075,10379.162962962962,1641.41452991453,6000.552325439246,12708.83606557377,2099.8817204301076,2664.9539473684213,4267.824884792627,5304.328358208955,7725.652173913043,12737.125,20136.123711340206,5305.118055555556,2261.6470588235293,2897.954356846473,5998.793103448276,5100.481481481482,3208.643312101911,3373.410646387833,4481.562962962963,8073.94214876033,6498.520661157025,4162.598984771574,3394.6589861751154,15069.23717948718,3728.1265822784812,1555.5913978494623,6468.704402515723,13378.381355932202,5399.226244343891,4920.7657657657655,6721.983193277311,10126.97461928934,1900.6531365313654,1804.6479591836735,2985.474358974359,5158.407407407408,2379.075,10379.162962962962,1641.41452991453,6000.552325439246
24,11951.511235955057,2041.2222222222222,2701.4931506849316,4085.8207547169814,4965.4682539682535,7996.666666666667,11888.91472868217,22276.322580645163,5085.58394160584,2099.3673469387754,2871.7881355932204,5906.65868263473,5239.31693989071,3158.2466666666664,3382.7890625,4778.507692307692,8413.632478632479,6722.789915966387,3927.089005235602,3482.042857142857,14966.899328859061,3554.14,1542.8011049723757,6063.901960784314,12964.842105263158,5479.818604651163,4860.208333333333,6624.763157894737,10846.078534031414,1866.154716981132,1810.8167539267015,3015.1476510067114,5036.923913043478,2308.5354838709677,10683.070866141732,1521.532751091703,6003.357432903012,11951.511235955057,2041.2222222222222,2701.4931506849316,4085.8207547169814,4965.4682539682535,7996.666666666667,11888.91472868217,22276.322580645163,5085.58394160584,2099.3673469387754,2871.7881355932204,5906.65868263473,5239.31693989071,3158.2466666666664,3382.7890625,4778.507692307692,8413.632478632479,6722.789915966387,3927.089005235602,3482.042857142857,14966.899328859061,3554.14,1542.8011049723757,6063.901960784314,12964.842105263158,5479.818604651163,4860.208333333333,6624.763157894737,10846.078534031414,1866.154716981132,1810.8167539267015,3015.1476510067114,5036.923913043478,2308.5354838709677,10683.070866141732,1521.532751091703,6003.357432903009
25,11247.453488372093,2028.942528735632,2691.45,3931.6666666666665,4635.9504132231405,8082.248,11138.951219512195,24050.426966292136,4798.346153846154,1946.2887323943662,2851.6363636363635,5780.388888888889,5388.168539325843,3088.230769230769,3449.044,4999.20325203252,8912.1,6927.796536796537,3673.516129032258,3521.4243902439025,15053.5625,3344.593103448276,1549.057803468208,5681.646258503401,12423.222222222223,5465.673076923077,4787.952380952381,6580.688073394495,11453.827956989247,1832.0346153846153,1814.3567567567568,3017.1944444444443,4937.297752808989,2225.6644295302012,10956.262295081968,1407.6830357142858,5990.943048440334,11247.453488372093,2028.942528735632,2691.45,3931.6666666666665,4635.9504132231405,8082.248,11138.951219512195,24050.426966292136,4798.346153846154,1946.2887323943662,2851.6363636363635,5780.388888888889,5388.168539325843,3088.230769230769,3449.044,4999.20325203252,8912.1,6927.796536796537,3673.516129032258,3521.4243902439025,15053.5625,3344.593103448276,1549.057803468208,5681.646258503401,12423.222222222223,5465.673076923077,4787.952380952381,6580.688073394495,11453.827956989247,1832.0346153846153,1814.3567567567568,3017.1944444444443,4937.297752808989,2225.6644295302012,10956.262295081968,1407.6830357142858,5990.943048440331
26,10726.680722891566,2018.2650602409637,2662.684210526316,3768.925,4214.0,8075.83193277311,10158.04347826087,24969.811764705883,4596.650406504065,1851.2592592592594,2790.8230088495575,5771.741935483871,5623.220930232558,2999.0434782608695,3449.8271604938273,5273.146551724138,9303.663461538461,7127.756637168141,3475.7277777777776,3498.4875621890546,15425.627737226278,3184.0863309352517,1542.473372781065,5307.0142857142855,11531.872549019608,5392.294117647059,4708.394088669951,6343.097087378641,11843.9,1780.45703125,1848.4022346368715,3011.0285714285715,4859.85632183908,2123.781690140845,11324.362068965518,1313.0229357798164,5941.535021174808,10726.680722891566,2018.2650602409637,2662.684210526316,3768.925,4214.0,8075.83193277311,10158.04347826087,24969.811764705883,4596.650406504065,1851.2592592592594,2790.8230088495575,5771.741935483871,5623.220930232558,2999.0434782608695,3449.8271604938273,5273.146551724138,9303.663461538461,7127.756637168141,3475.7277777777776,3498.4875621890546,15425.627737226278,3184.0863309352517,1542.473372781065,5307.0142857142855,11531.872549019608,5392.294117647059,4708.394088669951,6343.097087378641,11843.9,1780.45703125,1848.4022346368715,3011.0285714285715,4859.85632183908,2123.781690140845,11324.362068965518,1313.0229357798164,5941.535021174806
27,10320.55900621118,1990.0864197530864,2612.5,3633.7384615384617,3941.440366972477,7999.345132743363,9478.60909090909,25227.975308641977,4410.572649572649,1735.676923076923,2732.2,5679.099337748345,5885.275449101797,2897.0615384615385,3396.0811965811968,5565.825688073394,9745.505050505051,7329.986486486487,3343.2816091954023,3434.481865284974,15729.738461538462,3048.037878787879,1569.8220858895706,4984.154411764706,10219.072916666666,5292.155778894472,4609.592964824121,6380.783505154639,12249.522988505747,1737.804780876494,1884.6531791907514,2935.320895522388,4795.7202380952385,2013.7591240875913,11783.336363636363,1226.214953271028,5883.860891876764,10320.55900621118,1990.0864197530864,2612.5,3633.7384615384617,3941.440366972477,7999.345132743363,9478.60909090909,25227.975308641977,4410.572649572649,1735.676923076923,2732.2,5679.099337748345,5885.275449101797,2897.0615384615385,3396.0811965811968,5565.825688073394,9745.505050505051,7329.986486486487,3343.2816091954023,3434.481865284974,15729.738461538462,3048.037878787879,1569.8220858895706,4984.154411764706,10219.072916666666,5292.155778894472,4609.592964824121,6380.783505154639,12249.522988505747,1737.804780876494,1884.6531791907514,2935.320895522388,4795.7202380952385,2013.7591240875913,11783.336363636363,1226.214953271028,5883.860891876765
28,9798.33116883117,1972.7261146496814,2530.225,3510.6,3762.0098039215686,7893.7009345794395,8837.932692307691,25484.922077922078,4188.436363636363,1621.184,2678.0,5577.548611111111,6002.408805031447,2786.552,3266.6140350877195,5747.5,10008.22105263158,7435.912442396313,3261.311377245509,3304.654255319149,15796.260162601626,2944.468253968254,1590.5159235668789,4572.5546875,8780.681318681318,5076.860103626943,4476.701030927835,6024.125,12721.03550295858,1693.8373983739837,1937.547619047619,2836.1007751937987,4748.018404907975,1878.8076923076924,12345.67619047619,1149.6666666666667,5784.490207374339,9798.33116883117,1972.7261146496814,2530.225,3510.6,3762.0098039215686,7893.7009345794395,8837.932692307691,25484.922077922078,4188.436363636363,1621.184,2678.0,5577.548611111111,6002.408805031447,2786.552,3266.6140350877195,5747.5,10008.22105263158,7435.912442396313,3261.311377245509,3304.654255319149,15796.260162601626,2944.468253968254,1590.5159235668789,4572.5546875,8780.681318681318,5076.860103626943,4476.701030927835,6024.125,12721.03550295858,1693.8373983739837,1937.547619047619,2836.1007751937987,4748.018404907975,1878.8076923076924,12345.67619047619,1149.6666666666667,5784.490207374339
29,9180.662162162162,1931.8120805369128,2436.8053097345132,3401.7243243243242,3677.351063829787,7840.17,8518.072916666666,26018.45205479452,4083.0384615384614,1458.3025210084033,2635.3014354066986,5269.934782608696,6082.948051948052,2713.330508474576,3118.1461187214613,5892.464646464647,9886.954545454546,7399.885714285714,3166.635802469136,3230.2677595628415,15795.307692307691,2853.235294117647,1625.5266666666666,4248.917355371901,7584.883720930233,4781.386243386243,4289.8395721925135,5979.831325301205,13122.609756097561,1636.2833333333333,1980.8944099378882,2662.3032786885246,4679.96178343949,1748.861788617886,12985.131313131313,1081.6305418719212,5694.412898205115,9180.662162162162,1931.8120805369128,2436.8053097345132,3401.7243243243242,3677.351063829787,7840.17,8518.072916666666,26018.45205479452,4083.0384615384614,1458.3025210084033,2635.3014354066986,5269.934782608696,6082.948051948052,2713.330508474576,3118.1461187214613,5892.464646464647,9886.954545454546,7399.885714285714,3166.635802469136,3230.2677595628415,15795.307692307691,2853.235294117647,1625.5266666666666,4248.917355371901,7584.883720930233,4781.386243386243,4289.8395721925135,5979.831325301205,13122.609756097561,1636.2833333333333,1980.8944099378882,2662.3032786885246,4679.96178343949,1748.861788617886,12985.131313131313,1081.6305418719212,5694.412898205115
30,8460.17730496454,1890.4859154929577,2350.559633027523,3314.1005586592178,3596.6363636363635,7749.913978494624,8325.263736263736,27131.565217391304,3883.377551020408,1333.580357142857,2563.689655172414,5056.770992366412,6029.959459459459,2604.787610619469,2926.7772511848343,5985.242105263158,9454.341463414634,7210.751219512195,3053.019108280255,3181.938202247191,15949.223214285714,2724.7368421052633,1658.763888888889,3945.4608695652173,6338.3875,4453.67032967033,4075.972375690608,5743.934210526316,13535.056962025317,1582.8389830508474,2014.6363636363637,2478.2051282051284,4577.546666666667,1650.1965811965813,13448.881720430107,1023.9795918367347,5591.789691983156,8460.17730496454,1890.4859154929577,2350.559633027523,3314.1005586592178,3596.6363636363635,7749.913978494624,8325.263736263736,27131.565217391304,3883.377551020408,1333.580357142857,2563.689655172414,5056.770992366412,6029.959459459459,2604.787610619469,2926.7772511848343,5985.242105263158,9454.341463414634,7210.751219512195,3053.019108280255,3181.938202247191,15949.223214285714,2724.7368421052633,1658.763888888889,3945.4608695652173,6338.3875,4453.67032967033,4075.972375690608,5743.934210526316,13535.056962025317,1582.8389830508474,2014.6363636363637,2478.2051282051284,4577.546666666667,1650.1965811965813,13448.881720430107,1023.9795918367347,5591.789691983156
31,7702.536764705882,1865.0882352941176,2309.028846153846,3194.2586206896553,3506.6585365853657,7912.590909090909,8174.176470588235,28441.46153846154,3638.804347826087,1223.2242990654206,2489.4170854271356,4912.75,5949.943661971831,2506.0934579439254,2798.360975609756,6125.32967032967,8944.394736842105,6992.565,2933.0333333333333,3110.4450867052024,15999.735849056604,2593.8691588785045,1755.2173913043478,3606.1181818181817,5425.054054054054,4180.610169491525,3844.471590909091,5501.056338028169,13964.437086092716,1542.874458874459,2036.6308724832215,2381.3333333333335,4461.413793103448,1567.6126126126126,13843.90909090909,980.8645833333334,5511.538059469632,7702.536764705882,1865.0882352941176,2309.028846153846,3194.2586206896553,3506.6585365853657,7912.590909090909,8174.176470588235,28441.46153846154,3638.804347826087,1223.2242990654206,2489.4170854271356,4912.75,5949.943661971831,2506.0934579439254,2798.360975609756,6125.32967032967,8944.394736842105,6992.565,2933.0333333333333,3110.4450867052024,15999.735849056604,2593.8691588785045,1755.2173913043478,3606.1181818181817,5425.054054054054,4180.610169491525,3844.471590909091,5501.056338028169,13964.437086092716,1542.874458874459,2036.6308724832215,2381.3333333333335,4461.413793103448,1567.6126126126126,13843.90909090909,980.8645833333334,5511.538059469632
32,6844.658914728682,1870.621212121212,2262.868686868687,3099.0714285714284,3384.311688311688,8129.7037037037035,8171.113924050633,29507.27868852459,3393.220930232558,1145.930693069307,2417.481865284974,4848.672268907563,5921.867647058823,2406.5841584158416,2690.5794871794874,6294.390804597701,8037.558823529412,6781.758974358974,2765.7972027972028,3018.748502994012,16186.141414141413,2533.792079207921,1838.6515151515152,3279.266666666667,4744.115942028986,3925.505882352941,3599.5562130177514,5170.151515151515,14477.986013986014,1501.0133333333333,2064.6180555555557,2303.8190476190475,4322.95652173913,1478.904761904762,14226.630952380952,943.9297297297297,5433.034979146494,6844.658914728682,1870.621212121212,2262.868686868687,3099.0714285714284,3384.311688311688,8129.7037037037035,8171.113924050633,29507.27868852459,3393.220930232558,1145.930693069307,2417.481865284974,4848.672268907563,5921.867647058823,2406.5841584158416,2690.5794871794874,6294.390804597701,8037.558823529412,6781.758974358974,2765.7972027972028,3018.748502994012,16186.141414141413,2533.792079207921,1838.6515151515152,3279.266666666667,4744.115942028986,3925.505882352941,3599.5562130177514,5170.151515151515,14477.986013986014,1501.0133333333333,2064.6180555555557,2303.8190476190475,4322.95652173913,1478.904761904762,14226.630952380952,943.9297297297297,5433.034979146489
33,6240.464,1892.467741935484,2204.446808510638,2990.3229813664598,3227.6301369863013,8305.864864864865,8332.054794520547,30000.090909090908,3142.5,1081.1052631578948,2333.2606382978724,4718.646017699115,5864.4453125,2286.020618556701,2705.3617021276596,6431.506024096386,7124.265625,6562.184210526316,2597.8676470588234,2955.0993788819874,16480.451612903227,2476.0416666666665,1932.584,2982.5353535353534,4334.9682539682535,3665.840490797546,3429.693251533742,4821.2,14934.143884892086,1482.9636363636364,2101.746376811594,2195.265306122449,4280.924242424242,1401.77,14750.675,913.1787709497206,5366.099625615179,6240.464,1892.467741935484,2204.446808510638,2990.3229813664598,3227.6301369863013,8305.864864864865,8332.054794520547,30000.090909090908,3142.5,1081.1052631578948,2333.2606382978724,4718.646017699115,5864.4453125,2286.020618556701,2705.3617021276596,6431.506024096386,7124.265625,6562.184210526316,2597.8676470588234,2955.0993788819874,16480.451612903227,2476.0416666666665,1932.584,2982.5353535353534,4334.9682539682535,3665.840490797546,3429.693251533742,4821.2,14934.143884892086,1482.9636363636364,2101.746376811594,2195.265306122449,4280.924242424242,1401.77,14750.675,913.1787709497206,5366.099625615178
