,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,mean
34,5620.610169491525,1949.1367521367522,2163.4777777777776,2813.8141025641025,3061.6666666666665,8449.382352941177,8586.235294117647,30157.195652173912,2914.896103896104,1037.0112359550562,2266.448087431694,4719.828571428571,5912.975609756098,2150.6813186813188,2774.21978021978,6565.7468354430375,6295.666666666667,6412.070652173913,2451.671755725191,2916.096153846154,16470.426966292136,2475.4222222222224,2020.5126050420167,2685.7526881720432,4156.6140350877195,3258.1582278481014,3257.541935483871,4835.472727272727,15368.285714285714,1448.586046511628,2183.353846153846,2086.6153846153848,4218.472,1341.0744680851064,15425.53947368421,896.7225433526012,5315.205067311181,5620.610169491525,1949.1367521367522,2163.4777777777776,2813.8141025641025,3061.6666666666665,8449.382352941177,8586.235294117647,30157.195652173912,2914.896103896104,1037.0112359550562,2266.448087431694,4719.828571428571,5912.975609756098,2150.6813186813188,2774.21978021978,6565.7468354430375,6295.666666666667,6412.070652173913,2451.671755725191,2916.096153846154,16470.426966292136,2475.4222222222224,2020.5126050420167,2685.7526881720432,4156.6140350877195,3258.1582278481014,3257.541935483871,4835.472727272727,15368.285714285714,1448.586046511628,2183.353846153846,2086.6153846153848,4218.472,1341.0744680851064,15425.53947368421,896.7225433526012,5315.205067311179
35,5234.598214285715,2043.4144144144145,2082.4823529411765,2638.9666666666667,2933.876923076923,8472.387096774193,8806.484375,30349.555555555555,2641.5890410958905,990.9512195121952,2151.5280898876404,4786.783505154639,5861.059829059829,1975.6627906976744,2803.813953488372,6639.527027027027,5703.0,6158.361111111111,2293.2063492063494,2848.271523178808,16407.321428571428,2488.176470588235,2121.061403508772,2392.885057471264,4101.470588235294,2866.3529411764707,3120.4666666666667,4876.659574468085,15080.692913385827,1441.8755980861245,2245.552,1987.894117647059,4203.661016949152,1289.6179775280898,16110.042253521127,883.377245508982,5250.9063136513,5234.598214285715,2043.4144144144145,2082.4823529411765,2638.9666666666667,2933.876923076923,8472.387096774193,8806.484375,30349.555555555555,2641.5890410958905,990.9512195121952,2151.5280898876404,4786.783505154639,5861.059829059829,1975.6627906976744,2803.813953488372,6639.527027027027,5703.0,6158.361111111111,2293.2063492063494,2848.271523178808,16407.321428571428,2488.176470588235,2121.061403508772,2392.885057471264,4101.470588235294,2866.3529411764707,3120.4666666666667,4876.659574468085,15080.692913385827,1441.8755980861245,2245.552,1987.894117647059,4203.661016949152,1289.6179775280898,16110.042253521127,883.377245508982,5250.9063136513005
36,4895.301886792453,2151.367924528302,2016.6913580246915,2425.4896551724137,2827.72131147541,8544.472727272727,8921.85,30565.724137931036,2386.086956521739,978.8266666666667,2025.9883040935672,4784.966292134832,6000.598214285715,1798.0121951219512,2887.8260869565215,6637.405797101449,5164.152173913043,5842.103448275862,2155.125,2698.6027397260273,16159.481012658227,2552.725,2208.1181818181817,2196.3012048192772,4053.4444444444443,2541.8986486486488,2879.9166666666665,5176.717948717948,14870.578512396694,1443.0295566502464,2327.9322033898306,1913.2820512820513,4202.767857142857,1222.0238095238096,16983.17910447761,858.3540372670808,5202.72397544161,4895.301886792453,2151.367924528302,2016.6913580246915,2425.4896551724137,2827.72131147541,8544.472727272727,8921.85,30565.724137931036,2386.086956521739,978.8266666666667,2025.9883040935672,4784.966292134832,6000.598214285715,1798.0121951219512,2887.8260869565215,6637.405797101449,5164.152173913043,5842.103448275862,2155.125,2698.6027397260273,16159.481012658227,2552.725,2208.1181818181817,2196.3012048192772,4053.4444444444443,2541.8986486486488,2879.9166666666665,5176.717948717948,14870.578512396694,1443.0295566502464,2327.9322033898306,1913.2820512820513,4202.767857142857,1222.0238095238096,16983.17910447761,858.3540372670808,5202.7239754416105
37,4801.841584158416,2251.10101010101,1887.6,2236.8920863309354,2743.1052631578946,8592.416666666666,8952.836363636363,29083.227272727272,2120.846153846154,954.0,1847.8834355828221,4775.421686746988,6221.352380952381,1645.628205128205,2978.9545454545455,6689.015625,4888.261904761905,5541.4792899408285,2079.0689655172414,2545.1619718309857,15815.081081081082,2628.44,2311.0285714285715,2079.423076923077,3967.657894736842,2257.218309859155,2601.4306569343066,6134.275862068966,14610.51282051282,1445.469696969697,2360.5675675675675,1863.1971830985915,4248.188679245283,1168.9871794871794,17761.983606557376,851.0,5137.2376832780865,4801.841584158416,2251.10101010101,1887.6,2236.8920863309354,2743.1052631578946,8592.416666666666,8952.836363636363,29083.227272727272,2120.846153846154,954.0,1847.8834355828221,4775.421686746988,6221.352380952381,1645.628205128205,2978.9545454545455,6689.015625,4888.261904761905,5541.4792899408285,2079.0689655172414,2545.1619718309857,15815.081081081082,2628.44,2311.0285714285715,2079.423076923077,3967.657894736842,2257.218309859155,2601.4306569343066,6134.275862068966,14610.51282051282,1445.469696969697,2360.5675675675675,1863.1971830985915,4248.188679245283,1168.9871794871794,17761.983606557376,851.0,5137.237683278087
38,4871.226804123711,2335.5652173913045,1772.6376811594203,2067.186567164179,2670.3846153846152,8495.431818181818,8780.450980392157,26967.928571428572,1755.7457627118645,932.4754098360655,1667.493670886076,4637.93670886076,6442.397959183673,1521.0684931506848,2923.6758620689657,6709.254237288135,4958.444444444444,5336.049382716049,2004.6396396396397,2351.78102189781,15682.507246376812,2696.4647887323945,2417.72,2000.0845070422536,3909.90625,1992.9485294117646,2384.757575757576,6384.869565217391,14257.392857142857,1445.2083333333333,2354.471153846154,1824.4925373134329,4272.71,1102.7123287671234,18572.245283018867,847.2066666666667,5037.429790848237,4871.226804123711,2335.5652173913045,1772.6376811594203,2067.186567164179,2670.3846153846152,8495.431818181818,8780.450980392157,26967.928571428572,1755.7457627118645,932.4754098360655,1667.493670886076,4637.93670886076,6442.397959183673,1521.0684931506848,2923.6758620689657,6709.254237288135,4958.444444444444,5336.049382716049,2004.6396396396397,2351.78102189781,15682.507246376812,2696.4647887323945,2417.72,2000.0845070422536,3909.90625,1992.9485294117646,2384.757575757576,6384.869565217391,14257.392857142857,1445.2083333333333,2354.471153846154,1824.4925373134329,4272.71,1102.7123287671234,18572.245283018867,847.2066666666667,5037.429790848237
39,4976.989010989011,2361.862068965517,1684.1290322580646,1935.3178294573643,2609.0652173913045,8324.925,8364.765957446809,,1447.5,922.0909090909091,1517.1721854304635,4344.5675675675675,6627.054347826087,1409.3382352941176,2857.580882352941,6672.207547169812,5372.833333333333,5221.666666666667,1943.698113207547,2085.810606060606,15457.292307692307,2738.409090909091,2571.4166666666665,1981.530303030303,4174.25,1804.8217054263566,2171.568,6258.058823529412,13786.0,1435.1827956989248,2342.161616161616,1822.8,4276.821052631579,1058.3283582089553,19399.152173913044,842.7762237762238,4365.689817947217,4976.989010989011,2361.862068965517,1684.1290322580646,1935.3178294573643,2609.0652173913045,8324.925,8364.765957446809,,1447.5,922.0909090909091,1517.1721854304635,4344.5675675675675,6627.054347826087,1409.3382352941176,2857.580882352941,6672.207547169812,5372.833333333333,5221.666666666667,1943.698113207547,2085.810606060606,15457.292307692307,2738.409090909091,2571.4166666666665,1981.530303030303,4174.25,1804.8217054263566,2171.568,6258.058823529412,13786.0,1435.1827956989248,2342.161616161616,1822.8,4276.821052631579,1058.3283582089553,19399.152173913044,842.7762237762238,4365.689817947217
40,5129.988235294118,2379.2073170731705,1613.2758620689656,1854.376,2505.1794871794873,7987.588235294118,7942.268292682927,,1255.25,895.9411764705883,1397.1538461538462,3974.144927536232,6798.952380952381,1347.5079365079366,2693.798387096774,6659.377777777778,5865.0,5224.276315789473,1932.049504950495,1868.4803149606298,15096.590163934427,2785.6774193548385,2747.8695652173915,1961.7704918032787,4242.5,1667.6280991735537,1987.1610169491526,5900.222222222223,13381.31067961165,1447.3111111111111,2307.3333333333335,1794.9818181818182,4242.222222222223,1023.9016393442623,19895.275,834.2773722627737,4303.995661500312,5129.988235294118,2379.2073170731705,1613.2758620689656,1854.376,2505.1794871794873,7987.588235294118,7942.268292682927,,1255.25,895.9411764705883,1397.1538461538462,3974.144927536232,6798.952380952381,1347.5079365079366,2693.798387096774,6659.377777777778,5865.0,5224.276315789473,1932.049504950495,1868.4803149606298,15096.590163934427,2785.6774193548385,2747.8695652173915,1961.7704918032787,4242.5,1667.6280991735537,1987.1610169491526,5900.222222222223,13381.31067961165,1447.3111111111111,2307.3333333333335,1794.9818181818182,4242.222222222223,1023.9016393442623,19895.275,834.2773722627737,4303.995661500313
41,5234.556962025316,2367.5714285714284,1578.826923076923,1812.8235294117646,2389.71875,7964.482758620689,7109.72972972973,,1074.7105263157894,876.0666666666667,1303.0514705882354,3529.28125,6980.831168831169,1299.4561403508771,2355.4912280701756,7388.314285714286,6310.909090909091,5359.0344827586205,1888.3505154639174,1651.6134453781513,14435.982456140351,2782.9464285714284,2904.3977272727275,1982.6909090909091,4387.75,1610.051724137931,1770.3425925925926,5412.0,13189.80612244898,1421.2413793103449,2246.9767441860463,1748.66,4233.341176470588,981.0535714285714,20049.0,831.3587786259542,4241.783427507407,5234.556962025316,2367.5714285714284,1578.826923076923,1812.8235294117646,2389.71875,7964.482758620689,7109.72972972973,,1074.7105263157894,876.0666666666667,1303.0514705882354,3529.28125,6980.831168831169,1299.4561403508771,2355.4912280701756,7388.314285714286,6310.909090909091,5359.0344827586205,1888.3505154639174,1651.6134453781513,14435.982456140351,2782.9464285714284,2904.3977272727275,1982.6909090909091,4387.75,1610.051724137931,1770.3425925925926,5412.0,13189.80612244898,1421.2413793103449,2246.9767441860463,1748.66,4233.341176470588,981.0535714285714,20049.0,831.3587786259542,4241.783427507407
42,5329.216216216216,2325.2361111111113,1566.2727272727273,1768.140350877193,2273.44,7975.3125,6865.285714285715,,995.0,862.675,1232.15503875969,3172.322033898305,7332.054794520548,1277.3725490196077,1799.6274509803923,8919.454545454546,6108.0,5537.136690647482,1861.1075268817203,1510.3947368421052,13692.094339622641,2770.72,3098.25,2018.24,,1501.2201834862385,1701.4848484848485,,13168.36559139785,1383.6449704142012,2177.9367088607596,1696.9565217391305,4179.569620253164,956.5098039215686,20336.178571428572,818.12,4188.166519587161,5329.216216216216,2325.2361111111113,1566.2727272727273,1768.140350877193,2273.44,7975.3125,6865.285714285715,,995.0,862.675,1232.15503875969,3172.322033898305,7332.054794520548,1277.3725490196077,1799.6274509803923,8919.454545454546,6108.0,5537.136690647482,1861.1075268817203,1510.3947368421052,13692.094339622641,2770.72,3098.25,2018.24,,1501.2201834862385,1701.4848484848485,,13168.36559139785,1383.6449704142012,2177.9367088607596,1696.9565217391305,4179.569620253164,956.5098039215686,20336.178571428572,818.12,4188.166519587162
43,5440.811594202899,2290.9411764705883,1541.8918918918919,1713.2935779816514,2189.7619047619046,,6951.421052631579,,953.9333333333333,846.6857142857143,1168.1854838709678,2859.537037037037,7860.478260869565,1237.3191489361702,1269.7380952380952,9305.92857142857,5832.25,5696.281481481482,1842.752808988764,1395.7037037037037,12890.541666666666,2765.866666666667,3336.5625,2110.8372093023254,,1405.0679611650485,1673.4404761904761,,13107.204545454546,1349.7865853658536,2071.150684931507,1670.857142857143,4168.472972972973,927.9565217391304,20220.25,816.5546218487395,4028.4832622585936,5440.811594202899,2290.9411764705883,1541.8918918918919,1713.2935779816514,2189.7619047619046,,6951.421052631579,,953.9333333333333,846.6857142857143,1168.1854838709678,2859.537037037037,7860.478260869565,1237.3191489361702,1269.7380952380952,9305.92857142857,5832.25,5696.281481481482,1842.752808988764,1395.7037037037037,12890.541666666666,2765.866666666667,3336.5625,2110.8372093023254,,1405.0679611650485,1673.4404761904761,,13107.204545454546,1349.7865853658536,2071.150684931507,1670.857142857143,4168.472972972973,927.9565217391304,20220.25,816.5546218487395,4028.4832622585936
44,5525.246153846154,2150.5245901639346,1497.2608695652175,1640.7403846153845,2162.9411764705883,,6167.142857142857,,926.4285714285714,826.5483870967741,1112.5210084033613,2641.816326530612,8573.784615384615,1201.3023255813953,844.4558823529412,8958.2,5533.2,5804.671875,1802.6235294117646,1301.881188118812,10367.71794871795,2802.170731707317,3535.9736842105262,2233.3142857142857,,1334.8958333333333,1580.6756756756756,,13006.047619047618,1320.5987261146497,1955.9420289855072,1666.081081081081,4095.25,886.5238095238095,20390.222222222223,810.4513274336283,3895.536084840018,5525.246153846154,2150.5245901639346,1497.2608695652175,1640.7403846153845,2162.9411764705883,,6167.142857142857,,926.4285714285714,826.5483870967741,1112.5210084033613,2641.816326530612,8573.784615384615,1201.3023255813953,844.4558823529412,8958.2,5533.2,5804.671875,1802.6235294117646,1301.881188118812,10367.71794871795,2802.170731707317,3535.9736842105262,2233.3142857142857,,1334.8958333333333,1580.6756756756756,,13006.047619047618,1320.5987261146497,1955.9420289855072,1666.081081081081,4095.25,886.5238095238095,20390.222222222223,810.4513274336283,3895.53608484002
45,5570.933333333333,2039.5636363636363,1427.0,1575.02,2115.923076923077,,5878.5,,,818.0,1061.5739130434783,2453.6279069767443,9309.573770491803,1181.2162162162163,829.7142857142857,,,5812.983739837398,1745.1851851851852,1217.3052631578948,7335.04347826087,2873.027027027027,3649.0416666666665,2314.8275862068967,,1331.9130434782608,1503.2686567164178,,12880.4375,1303.3933333333334,1882.5076923076922,1644.6,4037.28125,862.3243243243244,14811.0,802.5794392523364,3457.4953560281683,5570.933333333333,2039.5636363636363,1427.0,1575.02,2115.923076923077,,5878.5,,,818.0,1061.5739130434783,2453.6279069767443,9309.573770491803,1181.2162162162163,829.7142857142857,,,5812.983739837398,1745.1851851851852,1217.3052631578948,7335.04347826087,2873.027027027027,3649.0416666666665,2314.8275862068967,,1331.9130434782608,1503.2686567164178,,12880.4375,1303.3933333333334,1882.5076923076922,1644.6,4037.28125,862.3243243243244,14811.0,802.5794392523364,3457.4953560281688
46,5489.462962962963,1954.8235294117646,1348.0,1510.659574468085,2103.5555555555557,,5674.0,,,820.15,1006.4181818181818,2293.027027027027,10093.947368421053,1159.78125,799.1111111111111,,,5561.606837606838,1694.987012987013,1169.840909090909,7184.684210526316,2892.3030303030305,3569.970588235294,2366.086956521739,,1316.0,1425.72131147541,,12662.276315789473,1282.451388888889,1822.1475409836066,1637.0869565217392,3937.448275862069,830.0625,,804.8712871287129,3014.660060096314,5489.462962962963,1954.8235294117646,1348.0,1510.659574468085,2103.5555555555557,,5674.0,,,820.15,1006.4181818181818,2293.027027027027,10093.947368421053,1159.78125,799.1111111111111,,,5561.606837606838,1694.987012987013,1169.840909090909,7184.684210526316,2892.3030303030305,3569.970588235294,2366.086956521739,,1316.0,1425.72131147541,,12662.276315789473,1282.451388888889,1822.1475409836066,1637.0869565217392,3937.448275862069,830.0625,,804.8712871287129,3014.660060096313
47,5219.38,1844.4666666666667,,1428.5842696629213,2100.3333333333335,,5519.0,,,860.1,960.5142857142857,2193.7096774193546,10582.962264150943,1132.5357142857142,767.5,,,5240.1875,1645.7397260273972,1136.4074074074074,7116.533333333334,2991.259259259259,3415.515625,1824.6666666666667,,1317.9024390243903,1520.591836734694,,11988.3,1270.8321167883212,1776.3333333333333,1527.6153846153845,3790.4423076923076,820.5416666666666,,799.3092783505155,2992.2690404493674,5219.38,1844.4666666666667,,1428.5842696629213,2100.3333333333335,,5519.0,,,860.1,960.5142857142857,2193.7096774193546,10582.962264150943,1132.5357142857142,767.5,,,5240.1875,1645.7397260273972,1136.4074074074074,7116.533333333334,2991.259259259259,3415.515625,1824.6666666666667,,1317.9024390243903,1520.591836734694,,11988.3,1270.8321167883212,1776.3333333333333,1527.6153846153845,3790.4423076923076,820.5416666666666,,799.3092783505155,2992.269040449367
48,4902.565217391304,1695.3846153846155,,1317.8641975308642,,,,,,,911.82,2077.230769230769,10737.877551020409,1113.875,773.625,,,4951.820754716981,1572.6764705882354,1109.2933333333333,6961.818181818182,3081.45,3186.9473684210525,1713.0,,1354.95,1488.5151515151515,,11852.307692307691,1248.1068702290077,1699.3584905660377,1432.6666666666667,3708.6875,808.5714285714286,,790.1758241758242,2937.107836811148,4902.565217391304,1695.3846153846155,,1317.8641975308642,,,,,,,911.82,2077.230769230769,10737.877551020409,1113.875,773.625,,,4951.820754716981,1572.6764705882354,1109.2933333333333,6961.818181818182,3081.45,3186.9473684210525,1713.0,,1354.95,1488.5151515151515,,11852.307692307691,1248.1068702290077,1699.3584905660377,1432.6666666666667,3708.6875,808.5714285714286,,790.1758241758242,2937.1078368111475
49,4501.268292682927,1163.9259259259259,,1285.0,,,,,,,875.0736842105263,2032.6666666666667,10602.711111111112,1107.5263157894738,751.0,,,4712.71,1526.4516129032259,1083.4202898550725,6809.285714285715,3168.5,3289.3469387755104,1667.5,,1483.0,1173.4,,12194.65,1210.04,1636.276595744681,,3697.5116279069766,754.125,,787.6117647058824,2935.3478930679867,4501.268292682927,1163.9259259259259,,1285.0,,,,,,,875.0736842105263,2032.6666666666667,10602.711111111112,1107.5263157894738,751.0,,,4712.71,1526.4516129032259,1083.4202898550725,6809.285714285715,3168.5,3289.3469387755104,1667.5,,1483.0,1173.4,,12194.65,1210.04,1636.276595744681,,3697.5116279069766,754.125,,787.6117647058824,2935.3478930679867
50,4002.323529411765,1006.05,,1241.8309859154929,,,,,,,862.0444444444445,2128.5555555555557,10333.054054054053,1097.2307692307693,,,,4531.357894736842,1497.9245283018868,1046.4444444444443,6815.333333333333,3236.6666666666665,2294.4444444444443,,,1457.2222222222222,,,12890.547169811322,1207.7058823529412,1519.906976744186,,3659.0,781.25,,786.2278481012659,3119.756037488582,4002.323529411765,1006.05,,1241.8309859154929,,,,,,,862.0444444444445,2128.5555555555557,10333.054054054053,1097.2307692307693,,,,4531.357894736842,1497.9245283018868,1046.4444444444443,6815.333333333333,3236.6666666666665,2294.4444444444443,,,1457.2222222222222,,,12890.547169811322,1207.7058823529412,1519.906976744186,,3659.0,781.25,,786.2278481012659,3119.756037488581
51,3713.0344827586205,985.3571428571429,,1195.4769230769232,,,,,,,826.5238095238095,2144.0,10317.375,,,,,4249.067415730337,1516.8809523809523,1014.3928571428571,,,2318.0,,,1442.375,,,13592.54347826087,1186.1238938053098,1352.5882352941176,,3597.3823529411766,,,781.2837837837837,3139.5253329722436,3713.0344827586205,985.3571428571429,,1195.4769230769232,,,,,,,826.5238095238095,2144.0,10317.375,,,,,4249.067415730337,1516.8809523809523,1014.3928571428571,,,2318.0,,,1442.375,,,13592.54347826087,1186.1238938053098,1352.5882352941176,,3597.3823529411766,,,781.2837837837837,3139.5253329722436
52,3552.9583333333335,916.2,,1030.6037735849056,,,,,,,789.2105263157895,,10539.444444444445,,,,,3779.098765432099,1536.7575757575758,975.6,,,,,,1381.0,,,15055.103448275862,1159.073394495413,1331.6666666666667,,3548.75,,,784.463768115942,3312.8521926015737,3552.9583333333335,916.2,,1030.6037735849056,,,,,,,789.2105263157895,,10539.444444444445,,,,,3779.098765432099,1536.7575757575758,975.6,,,,,,1381.0,,,15055.103448275862,1159.073394495413,1331.6666666666667,,3548.75,,,784.463768115942,3312.852192601573
53,2989.75,858.0,,1002.5531914893617,,,,,,,756.8695652173913,,10873.666666666666,,,,,3320.72602739726,1530.7307692307693,968.0666666666667,,,,,,,,,15707.75,1136.4174757281553,1315.8125,,3458.5,,,775.4,3438.01868172279,2989.75,858.0,,1002.5531914893617,,,,,,,756.8695652173913,,10873.666666666666,,,,,3320.72602739726,1530.7307692307693,968.0666666666667,,,,,,,,,15707.75,1136.4174757281553,1315.8125,,3458.5,,,775.4,3438.0186817227896
54,2898.5,818.0,,990.9487179487179,,,,,,,745.7213114754098,,12203.0,,,,,2724.6774193548385,1549.0526315789473,879.25,,,,,,,,,14625.363636363636,1118.0714285714287,1315.375,,3329.75,,,778.3620689655172,3382.7747857121913,2898.5,818.0,,990.9487179487179,,,,,,,745.7213114754098,,12203.0,,,,,2724.6774193548385,1549.0526315789473,879.25,,,,,,,,,14625.363636363636,1118.0714285714287,1315.375,,3329.75,,,778.3620689655172,3382.774785712192
55,,,,978.3333333333334,,,,,,,730.9245283018868,,,,,,,2166.255319148936,1539.1538461538462,800.7586206896551,,,,,,,,,13877.0,1104.6236559139784,1284.5,,3125.5,,,781.1509433962265,2638.8200246937863,,,,978.3333333333334,,,,,,,730.9245283018868,,,,,,,2166.255319148936,1539.1538461538462,800.7586206896551,,,,,,,,,13877.0,1104.6236559139784,1284.5,,3125.5,,,781.1509433962265,2638.820024693786
56,,,,969.4,,,,,,,722.7857142857143,,,,,,,1629.8695652173913,1606.0,775.2272727272727,,,,,,,,,,1083.0568181818182,,,2890.8333333333335,,,782.7142857142857,1307.485873682477,,,,969.4,,,,,,,722.7857142857143,,,,,,,1629.8695652173913,1606.0,775.2272727272727,,,,,,,,,,1083.0568181818182,,,2890.8333333333335,,,782.7142857142857,1307.485873682477
57,,,,977.5625,,,,,,,710.9428571428572,,,,,,,1552.2105263157894,,718.75,,,,,,,,,,1068.3048780487804,,,2838.625,,,793.4222222222222,1237.1168548185212,,,,977.5625,,,,,,,710.9428571428572,,,,,,,1552.2105263157894,,718.75,,,,,,,,,,1068.3048780487804,,,2838.625,,,793.4222222222222,1237.1168548185212
58,,,,942.1428571428571,,,,,,,705.7407407407408,,,,,,,1547.142857142857,,,,,,,,,,,,1039.6103896103896,,,2820.0,,,790.9268292682926,1307.593945650856,,,,942.1428571428571,,,,,,,705.7407407407408,,,,,,,1547.142857142857,,,,,,,,,,,,1039.6103896103896,,,2820.0,,,790.9268292682926,1307.5939456508563
59,,,,978.0,,,,,,,700.4,,,,,,,,,,,,,,,,,,,1014.8219178082192,,,,,,799.5135135135135,873.1838578304332,,,,978.0,,,,,,,700.4,,,,,,,,,,,,,,,,,,,1014.8219178082192,,,,,,799.5135135135135,873.1838578304331
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,832.0,,,,,,784.0909090909091,808.0454545454545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,832.0,,,,,,784.0909090909091,808.0454545454545
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,802.0,,,,,,786.5862068965517,794.2931034482758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,802.0,,,,,,786.5862068965517,794.2931034482758
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,774.0681818181819,,,,,,807.2,790.6340909090909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,774.0681818181819,,,,,,807.2,790.634090909091
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755.1111111111111,,,,,,811.6190476190476,783.3650793650793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755.1111111111111,,,,,,811.6190476190476,783.3650793650793
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754.4285714285714,,,,,,809.5625,781.9955357142858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754.4285714285714,,,,,,809.5625,781.9955357142858
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,738.2380952380952,,,,,,817.375,777.8065476190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,738.2380952380952,,,,,,817.375,777.8065476190475
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,747.5833333333334,,,,,,895.0,821.2916666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,747.5833333333334,,,,,,895.0,821.2916666666667
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,765.0,,,,,,,765.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,765.0,,,,,,,765.0
