,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65
23,0.36107225107848345,0.4029307469914012,0.45045466320866595,0.5013140960159589,0.5557487469088385,0.6163076999039668,0.6985821880594354,0.8160963395544909,0.985610121072222,1.185123286289308,1.3944389719022579,1.5929704189030058,1.818554855495049,2.040559815805296,2.2235114143365102,2.339825589301563,2.373219352797758,2.3532408862860943,2.2867495831360984,2.161554122968983,2.004121724459576,1.8911966047009146,1.7894696160227266,1.7593425959386912,1.7161577652347353,1.6381878597171131,1.5902732086584048,1.5090908267807932,1.395902824973159,1.321394462742505,1.1954727660866222,1.0556122633971676,0.9284941921448698,0.827681198566515,0.7479950457375802,0.6630038093179584,0.6282545700060552,0.6095080008331251,0.6000609767099939,0.6004699387932464,0.6008536632964151,0.6050620329222113,0.6096261454349535,0.6336530265647032,0.6334934277166192,,,,,,,,,,,,,,,,,,,,,
24,0.8784667311325484,0.897474169004577,0.9328619366321945,0.9786426713163908,1.0246107798911572,1.0802561786705378,1.1447423926733822,1.2191356329037584,1.288499596657548,1.3098596494302122,1.3119367677701452,1.3236605302829716,1.3428631953802512,1.3599960850258148,1.3923905416417288,1.436258405545847,1.4800427670672573,1.5142253258316987,1.5272869206155701,1.5346133631712944,1.5592180480416449,1.6022309268461221,1.6078955033309237,1.6069813458259363,1.6110913460486633,1.6007323866472232,1.6093656268185113,1.5963500973477154,1.5812925547619565,1.5920020868291918,1.5874834801339537,1.5905176408028232,1.5707605358368342,1.5815987712423754,1.6203124068357349,1.6649859640968112,2.103296482996323,2.233249815079029,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,0.8831441562291643,1.0037035531191936,1.1301381450910326,1.2458056726139357,1.3611781944870758,1.4583479249273599,1.546738694614601,1.636977903624532,1.7205341827189249,1.813344109560754,1.9094405764286921,1.973103026417384,1.9987191387040248,1.9916225643336791,1.9312085688108824,1.846221434009695,1.761199787209503,1.6594550546589293,1.6106012933637934,1.5689462601009339,1.5155762001827313,1.419001662168101,1.324073522273617,1.2192290709748,1.1031813845215779,1.0010197345414842,0.8786064726362013,0.7821558170783929,0.7005176283744847,0.6652879588230609,0.6305737872767698,0.6139531493632645,0.5902293467100409,0.5791704049338235,0.5583852410763837,0.5522645504208046,0.5503936305243419,0.5419517364382633,0.5310477035557636,0.527596183784392,0.5218264342340682,0.5198399652884658,0.5135858212339762,0.5018127212161143,0.5168725543759136,,,,,,,,,,,,,,,,,,,,,
26,0.5096946190901593,0.5360069568717404,0.5713625368869356,0.6167965576746243,0.675464135809761,0.749039265653348,0.8295755519334065,0.9118508061109724,0.987399772986395,1.059711470755645,1.1418125272328619,1.2299236704757048,1.3155149895386662,1.3806574850957436,1.4195361856812392,1.4571788192757031,1.497350101449802,1.5606068256617098,1.6208762125070464,1.6728570400905036,1.7183412646505714,1.7382015045778818,1.739270655569235,1.7121568878109952,1.687499757012616,1.6495515590277359,1.6048965484282451,1.560384546434349,1.519166544103219,1.488118500087475,1.4885585558105332,1.4867802948832187,1.5143498790203964,1.5549949804572247,1.5933881176265952,1.6269770528735386,1.6457171989241177,1.6315203144234147,1.6091947536941023,1.5913298654046197,1.6082591831222985,1.6254106486791207,1.6346889104760924,1.6313295907235819,1.6262141269625279,1.61877113769344,1.6252106623235587,1.679375374347342,1.7653014015512314,1.8569270078143212,1.967580455636536,2.1259974116689313,2.337105856683433,2.4933460334739417,2.795827159873371,3.6520420659759347,,,,,,,,,,
27,1.0951559621217712,1.1971479054259508,1.2947122130220259,1.380611812552448,1.4299003500325649,1.474449402771666,1.4864370503867443,1.5011613324910318,1.513464554627288,1.539138818358962,1.546100918619522,1.5477090534188167,1.545634502637958,1.5324777543471717,1.539243845019858,1.5280480058903523,1.503490570015364,1.4457668717588226,1.3785177953412349,1.3314029052880132,1.3057885792754644,1.261077190608846,1.2435571044075768,1.2266198646065534,1.2034198159920093,1.1961123939382303,1.1703021560636893,1.1517121493898081,1.1142045158737186,1.0895608343434453,1.0453883126831685,1.0261477971928183,1.0104789680195454,0.9892691816172399,0.9472888720545833,0.9277833564495931,0.9021585511489322,0.8773745069947618,0.840472285841219,0.8264537148969523,0.7983209921999396,0.784461139906731,0.7660118348073243,0.7546289654485165,0.737369373180647,0.7906298163150014,,,,,,,,,,,,,,,,,,,,
28,0.6047860412880323,0.637044360138963,0.6691733114404214,0.7187852940586348,0.7833512818843846,0.8633355308031908,0.9448480055800073,1.0132336152552868,1.0886457367038234,1.132518142258479,1.1482326685626498,1.1604597990245802,1.167636780514052,1.1708308608973323,1.162434376954484,1.1599674805770843,1.1600459849911735,1.1723126587583428,1.1858871861610425,1.1936606334771183,1.2236753879123683,1.2397961104473298,1.2824140372742392,1.3278509787063615,1.375759172647603,1.449703925220544,1.5132546815263048,1.6082233964322963,1.6669742169955257,1.7515442802378534,1.8003069571924717,1.8586017545386435,1.9130415601108133,1.9734765542052664,2.060539965481535,2.164573115798638,2.2700849705725283,2.399674074648598,2.550724128843456,2.7212543628265147,2.8966627473050557,3.14047951024846,3.4020722574806244,3.523737140630142,3.3088440950672426,,,,,,,,,,,,,,,,,,,,,
29,0.5676909627773947,0.5839413729825135,0.59383586471467,0.6116059746945604,0.6324886335660341,0.6557984073872668,0.6819577842166298,0.7117674332681995,0.7426676716476238,0.7744924292888276,0.8093280261267188,0.8537163963619725,0.8964298882321721,0.9387364697862429,0.9802472683380925,1.0383512157807138,1.093929689309122,1.1442453914640232,1.167247119064779,1.1849029789940175,1.176614342794648,1.18870812041701,1.2112340406070419,1.244676000489154,1.2804407835096925,1.339240987849647,1.4074464339312138,1.4591238644072746,1.4849002544405276,1.5241382966324357,1.5551475650127964,1.5919944806321085,1.6135854060514794,1.6275138609673507,1.6457794071348841,1.6918954329143432,1.7456575869614426,1.8177881706284624,1.8622165202711294,1.9156882750057844,1.987542891798248,2.0583999657878542,2.1261433784922463,2.1583730944457598,2.157133622828014,2.1504961190069034,2.17680803128136,2.2098201152760724,2.2261246855371875,2.2348487972737523,2.258774915332498,2.306741438696572,2.4070017097479632,2.4662277045617143,2.4650398707384404,2.3704078451983546,2.233967487140877,2.1433562963984447,,,,,,,,
30,0.2587903549868933,0.2897885960263093,0.3285906236169771,0.38700893664442054,0.4691436240160932,0.5738341803797666,0.7077129433204452,0.8638765509605801,1.0450761631562182,1.235498754299866,1.407896315529282,1.5469022068474774,1.6413117763212817,1.7208092203456002,1.7715666116868272,1.7974210670356787,1.7878522761612208,1.791248162528792,1.786776112179787,1.7789356796136349,1.7628083477915355,1.7632769800062236,1.8163080069414148,1.9236499289456,2.0462322589502753,2.1077356430288217,2.1764879298078705,2.2198405423980985,2.2882399227172994,2.2988864685859136,2.2048242094566297,2.025897253821182,1.7442601378871836,1.4241845265073039,1.20099461546088,0.9271098101733423,0.6708595814134447,0.5260228109202858,0.43646357838808514,0.3745923694144654,0.34012867061978036,0.3173564709566434,0.3075437897279689,0.29257939041644015,0.28344437597403555,,,,,,,,,,,,,,,,,,,,,
31,0.32222490917434393,0.3754851927884578,0.4814626867517839,0.6618024570622414,0.905014990510742,1.1351350426825428,1.3051430597794835,1.4314750872427728,1.5608221150170936,1.6790873767750578,1.759544853895051,1.7390369229988665,1.6519726461915407,1.5843079460516518,1.5570363552359627,1.5436867057547512,1.5342609393618647,1.5391357330112034,1.5648042985944057,1.5777307328534933,1.5884686235134537,1.5648360435346742,1.5532641069987438,1.4994886688179365,1.4363483298095896,1.3639539049593012,1.278755275780585,1.2101522859014513,1.1525139475101327,1.1230383836498405,1.104974874012916,1.0991222437049086,1.0982125514034908,1.115361323535102,1.1423876815891294,1.1435823729714993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.6777441072822648,0.7410954016020513,0.8468291480555492,1.0194358362402878,1.207668487846008,1.368477474936957,1.5047031931106238,1.6458997591918423,1.7736658632191373,1.858491446899482,1.8779292876067624,1.8510122521516679,1.8049612290658619,1.7407942903602711,1.6945961528290372,1.6463794582537956,1.629495621745667,1.6472641851776249,1.6727732409794338,1.6864943066564027,1.6846787174100308,1.6798055164512846,1.6600315553365836,1.6200919283334079,1.5744653330075098,1.5243182134550401,1.4685704049279567,1.3934039121071928,1.3182163739459631,1.2397810566383216,1.1872327060480077,1.145089199405663,1.0893999025145815,1.0575770980024943,1.034021795356764,1.0072980291725426,0.998342010884813,0.9813877120174314,0.974059624126181,0.975264567945587,0.9714330927859002,0.9665813075865024,0.9693126989940114,0.9845163439501007,0.9803504711979707,0.9807210424083402,0.9854473172438539,0.9773147770060376,0.968586674340972,0.9766414211512595,0.9808447511400288,0.972491241719408,0.9426750091160665,0.9404529937413263,,,,,,,,,,,,
33,0.6462509811738548,0.7159371613687004,0.8008426709099327,0.9002885813406157,0.9951676329227017,1.086162286088594,1.1722193682110138,1.255994976648683,1.3175689797740735,1.3602729714308444,1.3831568768080067,1.4095306917362396,1.4435463060011813,1.4716478267854953,1.4801398779990873,1.4779521180747806,1.473214518280817,1.486360018676881,1.4787334299508683,1.5065365520543847,1.5008971528791042,1.5117353681279773,1.466598225272683,1.4271520259544492,1.4021486169125663,1.3848705390817415,1.3431858561349632,1.3172860197569831,1.293619876727303,1.2949335766744599,1.3109070233338158,1.3227199509589738,1.3419717842210395,1.3618665250987982,1.3615055457953855,1.366817508926925,1.3775376655597862,1.3959107671214905,1.4143769209055075,1.4246442492991156,1.413558852492158,1.4603868672350884,1.514638524898831,1.5454526838875446,1.5608651451485396,1.5317406955739172,1.515184390705502,1.5236044335890622,1.5164106506504809,1.543268053988605,1.4955947854781173,1.3938033533105953,1.33100624471882,1.3878323475130592,,,,,,,,,,,,
34,0.5109595286972806,0.539085725600844,0.5890832375357009,0.6722655687945066,0.7804706189146424,0.9336429405562772,1.1350845858674838,1.3530492644148566,1.5712608100904675,1.743279847116563,1.8145220969412303,1.8064924752705744,1.7476306447073473,1.663085765082613,1.5930238734940698,1.5487369134266313,1.5300517759307357,1.519602554341295,1.518163156166975,1.4897320697089387,1.46524700046457,1.4361760844438156,1.4499875811224046,1.4756119728487862,1.523790804211961,1.553605402888985,1.569789657600483,1.6053217941155358,1.6952966181581064,1.7727173382294905,1.826105857481715,1.8864532157051184,1.8631543002977207,1.797700980248975,1.705020964149843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,0.7245266914392248,0.7783674807242537,0.8551403072034099,0.941222739753626,1.0608542447842213,1.2105235521279756,1.3662936713118108,1.5006354052605624,1.6161340112310831,1.7110836243765728,1.7997388710644115,1.881639303575495,1.9123148354253277,1.9219415251180751,1.9242948023986755,1.887236377193607,1.8449069991845697,1.7897631357569053,1.759239062071295,1.7534426971963368,1.7438828483080113,1.7378850405493083,1.7318319297820925,1.7122589794369065,1.6719123607194553,1.6252746260514883,1.5592559320631125,1.491052211340707,1.3951318239664419,1.2733725436030807,1.1685867831578027,1.1040130590452004,1.0686409099092482,1.019561372496583,0.9994721750851042,0.988968532162716,0.9828400358508704,0.982517570503274,0.9730746035403001,0.9513829747378921,0.8984462595783113,0.8422160687239427,0.7899053184863256,0.7814646950538425,0.7687501704306525,0.7528638464411516,0.7584483371469932,0.7629997064787307,0.7576819624452558,0.7609737511741933,,,,,,,,,,,,,,,,
36,0.5977093325341272,0.6784993590319479,0.7737296485593095,0.9037948932961578,1.0512538905338944,1.2071982077046015,1.3309650491032443,1.4311734478120108,1.4753633643606194,1.4787261630051296,1.4711434890054433,1.4556063386207272,1.4479989259484851,1.4321642019125884,1.4288971624357625,1.409306354498513,1.3825323327162913,1.3512809831919328,1.3117188154927013,1.282311254883007,1.2338979579135998,1.1982331302145495,1.1550701843136104,1.134710265788166,1.1093629556527147,1.099994411545509,1.097471618428359,1.1041261963328863,1.1183967147453238,1.1178726579081502,1.1269637953150882,1.146967099475435,1.1810006517079288,1.206777013761914,1.2110654853005973,1.2286580698054594,1.2220777840516577,1.2279335102171234,1.256332327147166,1.277762451162614,1.323346212942942,1.3716232891941278,1.431770179584785,1.5324430841983938,1.6621903960368885,1.7778699836073963,1.9254126907490832,2.0277630797849047,2.206177398408902,2.4711481356436353,2.607539151521971,,,,,,,,,,,,,,,
37,1.1082531100879316,1.2143479285885792,1.3313648673296405,1.396077761281053,1.43391796813161,1.4743642095696856,1.4917904537197935,1.503230528008777,1.5049946107338403,1.4817801875484113,1.4584111982020422,1.4467209741788345,1.4379877679881754,1.4500032058560306,1.4451580489478144,1.4576574003916023,1.4555335580425945,1.4322609654794567,1.4197196429765546,1.3885089970169509,1.3535537336192451,1.3290679570114265,1.3107358174628656,1.2803114535558733,1.2606867906637262,1.2399311994050994,1.2360399923351066,1.217402482646933,1.223624499437585,1.2005329983953834,1.1725526008538636,1.1683716017042005,1.1576196376216075,1.1304625170827687,1.1313465774522196,1.1166388770715485,1.1002131438889948,1.0915688305604152,1.1015761638029717,1.087784692682734,1.074384951139974,1.0818415633027179,1.0733565505050437,1.060982881863416,1.0405854255551072,1.039275085958443,1.0164444875847627,1.0323047586357816,1.0293575839639388,1.04331675876034,1.0550528133938608,,,,,,,,,,,,,,,
38,0.9106247623712961,0.9976956249066042,1.1000649907642315,1.1917591273400276,1.2830361671161294,1.3346401113738378,1.354804312433388,1.3796784835329994,1.3955852028011382,1.4155583904536861,1.4109751967676942,1.414165081987301,1.4168316648914911,1.4058823628406498,1.3877570713007379,1.3762105773376476,1.3527579547878494,1.345341319428676,1.3399894382301303,1.3400109018615094,1.3656520155399396,1.3699985467267892,1.3556992146362257,1.3379332122162286,1.3055576158201458,1.2783431451373124,1.268002610323017,1.2414067414302508,1.2271944197350446,1.221883618726901,1.2136776291167302,1.2035269361254581,1.19223615310558,1.2070358250998083,1.1885282904978236,1.2075970549925341,1.2086422076192385,1.2213015058614225,1.2023329796359246,1.2152845993370822,1.2318865626753925,,,,,,,,,,,,,,,,,,,,,,,,,
39,0.5386481608501977,0.557950637169546,0.5748899704389904,0.5978677738937554,0.6310525774100553,0.679477510634669,0.7364424368518581,0.8080897148359171,0.9089227549891535,1.0536000573115283,1.2270143776289544,1.4287344797467625,1.606436795115378,1.6775066452651732,1.700856553144235,1.7099065303448138,1.7257897126941986,1.77776294916564,1.838093235473784,1.8941873018113844,1.9680640306548538,2.0090142824331845,2.013817698573125,1.986916030572476,1.9093186842797132,1.8141229811712758,1.7405756029392914,1.6628680031479917,1.61576471719111,1.6186626276686635,1.6546919347993303,1.6890444952464456,1.6739200757452164,1.62572907272101,1.5585332832382204,1.4904582714109635,1.427172943237823,1.3649662443740822,1.3343258560530868,1.3439112161892974,1.3604212758097662,1.3741720546663545,1.3975604244926514,1.3806822059184685,1.3848457976405544,1.3948359923894411,1.4225732702458835,1.434620287129047,,,,,,,,,,,,,,,,,,
40,1.0605449939072975,1.0926522528469134,1.1284043767621226,1.1821716460208602,1.2305922590263219,1.2846049757221545,1.3552971939077707,1.4020998978755324,1.4430266553403974,1.472341298682181,1.4733869502010042,1.471500169600515,1.4416222883242371,1.4349503833333306,1.4310809501648623,1.443090047548838,1.4670616616153238,1.4643141321562458,1.4761120196520099,1.5039922879516447,1.5285273387088776,1.5479480845793525,1.5297223751091216,1.5221956636726846,1.4990035820057135,1.4855060283000736,1.425186977860753,1.3659472735148104,1.3119194519009194,1.2681283241510068,1.2066437473803662,1.1436750959660604,1.1011944472288084,1.0803683776005653,1.0747123982034197,1.046536243448416,0.9901141232867805,0.9432300932847041,0.9089512676584123,0.8857648661584882,0.8748016216541309,0.857785042659001,0.841322584160096,0.823297122269783,0.8102463382575065,0.8081011021829211,,,,,,,,,,,,,,,,,,,,
41,1.2600365665297588,1.3177763400566256,1.3774369850374761,1.449323872171831,1.5046352659706084,1.5370119548330272,1.540857877122316,1.5225147839146485,1.5124815048278073,1.5366350511754918,1.6245587955204768,1.6858658304006504,1.7214396916828207,1.6950821210007296,1.6636538466591042,1.6304693362905007,1.628261663055198,1.6387339727562296,1.6169488173536886,1.5382301972319234,1.452401176077298,1.351383586288221,1.276716915725269,1.2099190242271003,1.1720189783679735,1.1368705952693163,1.1103330330654453,1.072473468682045,1.0457840208900573,1.020222170556685,0.9869874264275953,0.9620166252068169,0.9486018798165456,0.9569537261760921,0.9536638336722456,0.9527179484343915,0.946950352937605,0.9444814681949075,0.9382335737265732,0.9440642111124677,0.9376877251308878,0.9363413313217727,0.9294316832564519,0.925877007644879,0.9357847035750932,0.9286157619469342,0.9213098977442804,0.9281938044015445,0.9441562702197448,0.9423241066908588,0.9555216111584679,0.9389649450818659,0.9452710363843363,1.0034795650922703,1.0656821757802915,1.0878850986681057,1.0761927217372191,,,,,,,,,
42,1.0004666045286905,1.0533480173041831,1.1096644682668138,1.1925932596987703,1.2526472313089325,1.2885751403190127,1.3128068384392797,1.319178445307367,1.3279537050486592,1.3357960641085584,1.3316609692202335,1.3098317975215932,1.2752599472635817,1.264875569437753,1.2549912802267513,1.2508514387475382,1.2405240429100228,1.2367590995113988,1.2128807285457384,1.2018050700518348,1.2098543941074686,1.2084733921805006,1.2343512853635084,1.2625642340955838,1.2880340617720376,1.3125743972004338,1.331850038889331,1.3473389535675167,1.3551386212046146,1.3822416412383935,1.3802097025134168,1.3915781422178681,1.3998803828314719,1.4050167411223404,1.4390556426240253,1.4769887801930395,1.4959309625473554,1.549890122901547,1.6031767753730486,1.629223340448047,1.657508828484315,1.6637001294186669,1.6650502573482764,1.6594448474730332,1.6250375722311297,1.5830127458525183,1.5363331626282979,1.5260074669808161,1.4851074681879342,,,,,,,,,,,,,,,,,
43,0.2200499456710448,0.2285390087569186,0.24088496938331994,0.26034979412305137,0.28685340206017335,0.32230172308386457,0.3668105401816711,0.42413119746961037,0.4988050983724134,0.5965244712747865,0.7235426511283911,0.877121153910104,1.0528725117362379,1.2675033735138683,1.475722463304405,1.6763334166217239,1.843255642735863,1.9889757712073957,2.128028436375687,2.30881831048892,2.4756852772430853,2.64633238709083,2.7746226570867636,2.8498823107527826,2.8681827861756735,2.844380218599079,2.766065297964062,2.625803431379316,2.437157520682886,2.244358914681215,2.049032107517283,1.8703731931202454,1.7148137648065065,1.5971378573217392,1.476596752349221,1.3700372334585147,1.2989838221659507,1.2140097454235148,1.1299401433569072,1.0208626957805516,0.9182279593449979,0.801518013458008,0.7401280341278778,0.6707323300153933,0.6298514248513167,0.5910061313291343,0.5645756411180538,0.5398712335158098,0.514363990172673,0.5082337044861759,0.5016627016710621,0.49819050689205424,,,,,,,,,,,,,,
44,0.696740974564914,0.7473354543223691,0.8081211636236264,0.8730890244588764,0.954399031351577,1.030422120141137,1.1173987276191828,1.2023969882515717,1.2759459687697752,1.3606373300269021,1.416438096307877,1.4918071531827564,1.553294717914305,1.6254098955838852,1.6835700912907932,1.7100362767024848,1.715685382739577,1.699003574559302,1.6958746588054836,1.6847798599295478,1.6901776003369462,1.6930709236241497,1.704258365495847,1.7273068583560247,1.7537181513437734,1.7840649083325197,1.7869564779154008,1.7849991675759813,1.7076096363798803,1.626846515656925,1.5054891407243474,1.3898214508996332,1.3012273197721183,1.2099100543285493,1.148657476200547,1.091268449289775,1.0669641947533004,1.039188051088641,1.0423635818363288,1.0449739229189563,1.0214561283569181,0.9987711722937602,0.9765926372275149,0.94470911891434,0.9483600911586187,0.9000791790088225,0.6883006756535246,,,,,,,,,,,,,,,,,,,
45,1.122211083333089,1.1737066431335605,1.2359925523205828,1.3099628897560216,1.3745098076070044,1.4261441475300107,1.4631798549409643,1.4831205631558082,1.4727236808769892,1.421876195637226,1.3947683696918054,1.3699355429531317,1.374753371952274,1.3651309214324863,1.3424945052194728,1.299413247109755,1.269496504871387,1.2631495331143006,1.2425168597613694,1.2501401983964606,1.2534053392569735,1.263541332147592,1.2770765982001218,1.2599414231367803,1.2487443901330686,1.2502406825989762,1.236030349181527,1.2032294600971705,1.1846710214038603,1.1684198258943201,1.1759115567779206,1.1549543090490695,1.1506733360606993,1.1430549436504298,1.1621499536258313,1.1673183824800888,1.176617743795804,1.1975347152735545,1.2393343293842762,1.2740895728860453,1.327796609738483,1.350489581532077,1.40244682690645,1.4714075739235688,1.5075380092845077,1.5933422855784198,1.5964970415535793,1.5524505323485092,,,,,,,,,,,,,,,,,,
