,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65
46,0.8503125219298335,0.8706164257713837,0.8998719230733457,0.9328465911844482,0.9646733860230069,1.0040408412421125,1.049373475632859,1.1008557107116805,1.145111222328529,1.1970861199413696,1.2415098420399255,1.299742828347667,1.3688756701365894,1.4262522567720501,1.4717581126123442,1.5149543570016124,1.5383488090777526,1.546976518522495,1.571198219907202,1.5705301196447898,1.5888008039946204,1.6029418645955735,1.6035645580092663,1.5944688738113726,1.566297913382074,1.5584608052160909,1.5454932396024157,1.5643741633120642,1.58259387143433,1.597888715563009,1.6440352195605845,1.7082977647301592,1.7405251706282165,1.7484666110446299,1.743185280739402,1.737134685639064,1.7147437528180738,1.7148703711479143,1.6890215708620389,1.6639184669754228,1.6299831664428481,1.6246223171295584,1.6450571481083776,1.6569674850595622,1.6509321543701239,1.6477325108663043,1.6089008342627134,1.5472633418654982,1.5170953674630665,1.5537303571633585,1.53384736506667,,,,,,,,,,,,,,,
47,1.0831706722242382,1.102155617958637,1.1056710220457266,1.149255617596262,1.190875725591166,1.2369188155338597,1.2378551031957739,1.2657391967104585,1.3349773131962326,1.4621480450764959,1.576609428778838,1.6490563903864763,1.6948134197856144,1.7241403406412752,1.7897616055898615,1.8943536001036083,2.0433470736254646,2.227306222948833,2.5071640978355907,2.7423366285810995,2.779119599816445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,0.34051076941149033,0.3735001941434204,0.41184848036999894,0.4556755687744464,0.4988631250823237,0.548161445468515,0.6147112767497316,0.699818222982703,0.7891119782751774,0.8678011710828685,0.9201236862043892,0.9746980159656906,1.0207115479524798,1.079450632168524,1.142195296794027,1.2104853890408493,1.2758915883075868,1.3432135524893094,1.4210432120888905,1.512052512696254,1.5820179009371849,1.6857635878435617,1.7657339392139988,1.8539587718388992,1.9477528638480912,2.0604833245503262,2.1292847526067553,2.2041242310447062,2.2675469628018945,2.333818958818737,2.3764410606294644,2.423680317436511,2.4609978992981563,2.4805523252895476,2.5493433884585923,2.6327472381225627,2.705750237713844,2.792816308105412,2.8447125921386847,2.84592107505479,2.947516194236735,2.9957017942492437,3.049177974854977,2.875859123415609,,,,,,,,,,,,,,,,,,,,,,
49,1.0044760829836656,1.062941064268138,1.1288207058586177,1.2170366825901078,1.343467239572922,1.470267679136827,1.5804193517898684,1.6967872514504054,1.7821336997544979,1.849291415313201,1.879289477036537,1.8796376917927522,1.874409599254793,1.8342785745949284,1.7966769958687148,1.7441424808557309,1.7101536217561877,1.6763831349405074,1.6349280153914727,1.5810316553425587,1.519535870313994,1.4428468128311962,1.3722852368241711,1.3072134180062256,1.244550639460707,1.183415551089979,1.117491195478355,1.0362378888919164,0.9723514444947403,0.9119037137620256,0.8533918909683215,0.7893744040825654,0.7205135676650809,0.6692506464929827,0.634220616326796,0.6014293182853596,0.5805237078981618,0.563026801359769,0.5514521648923583,0.5287454902160398,0.5277453803335438,0.5189465316715205,0.5134291298857742,0.5170239303569477,0.5073222592154597,0.5069159467824219,0.5008231394152475,0.4940485730488128,,,,,,,,,,,,,,,,,,
50,0.9332454878831933,1.0065959314103403,1.081866688432519,1.155213106332733,1.206940070766303,1.250721598681144,1.2795404751644404,1.2969102626919211,1.3152341462998907,1.3302298358308815,1.370397691639996,1.4109858243012663,1.436389562067977,1.4510045151000184,1.4601142568289285,1.4928477154926458,1.5133894739040614,1.5258170657237176,1.5017709395637175,1.4795316642128886,1.4408628390878224,1.4266972040549017,1.4125599368853838,1.4076547082446547,1.377626486041377,1.387262446132147,1.3898824914283117,1.440421803630495,1.4307587775606792,1.3811952493909287,1.2837054349166512,1.1258652158723157,1.0323675290965846,0.9333745775124945,0.8895177445664715,0.851720401434696,0.8588729276861223,0.8480195647950771,0.8221525852868498,0.814984629857069,,,,,,,,,,,,,,,,,,,,,,,,,,
51,0.3488276334990463,0.3902047676585252,0.46254687413261025,0.5789784846337571,0.756782987077699,0.9644239756567632,1.260167167559991,1.548471719525777,1.7875393324918563,1.964285548796756,2.0823324989316703,2.2212812380438165,2.3024232005591267,2.334570221012848,2.305666508004583,2.2754523471805657,2.1564471317674236,2.0039697034312414,1.8830557799981489,1.735854176574283,1.650376082651785,1.6211795646839122,1.6087622920961786,1.6404653039847088,1.5672442858553486,1.4710407377345198,1.3408327413326215,1.2489251564329649,1.1749929022730605,1.050783744596252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,0.7013935006534419,0.7470713718190954,0.7920162524052111,0.8512532551701056,0.9071415573372025,0.959454933857177,1.0116270486169014,1.0545996420306294,1.101823027032638,1.1233293048923938,1.1643865352024132,1.1975254124300283,1.2493501766895714,1.3091654873671064,1.3655615409370916,1.4156228709558054,1.4709653207785098,1.5184402456633135,1.565381652712227,1.599732449509531,1.6344148896017534,1.6663526707586969,1.6746621853792325,1.7162536766736216,1.7572299197581902,1.7904565228535014,1.8155810541469488,1.7644168369718534,1.6960965898361613,1.6140768299016868,1.5604882815548413,1.5229301131689035,1.5223924023086577,1.5084897491553773,1.4958811380277708,1.4720773044434021,1.456092959740023,1.4230700368654263,1.3890856045619593,1.3750528284090096,1.346560908480146,1.3170544695607118,1.3184328198206623,1.3598559925673581,1.4632895289632815,1.545713317107798,1.6372328100006275,1.6284672582469404,1.540980019564285,1.6216747707715788,,,,,,,,,,,,,,,,
53,0.8117820678586908,0.8439738348918264,0.8830076493009018,0.9330746422627341,0.9689071962287534,1.016598970977816,1.074273515344803,1.1477384854119368,1.2131444173106651,1.2559652328890571,1.2782703415893275,1.2950173588115397,1.2982711662951254,1.3140332626011801,1.3352797136425638,1.3670608831236704,1.4018497291308476,1.4285784439479743,1.467166356803787,1.510816309714282,1.5715852551535374,1.6240245703997,1.6596920954225212,1.683605305263237,1.714467941563574,1.7583779110210618,1.7903725433588282,1.8457611139164436,1.8565479454808285,1.8233304885586454,1.7652496103167257,1.6967350201413371,1.65159845389108,1.6494620612025774,1.6661558785725932,1.652162224183879,1.644013664935566,1.6562968487489969,1.6829763464345164,1.7138952946800372,1.605244194918249,1.489693269238362,1.3083219291089963,1.2264062371754818,1.1608992720544677,1.094968015128953,,,,,,,,,,,,,,,,,,,,
54,0.75297005549133,0.8194542606421691,0.9049967066717254,0.9848311052230678,1.05151416001757,1.0959013906345418,1.1366553541693796,1.1661806394018075,1.1808811574314453,1.1923442596039722,1.2106311160567682,1.2427562945981276,1.27778594471619,1.3084400013017596,1.334839546962285,1.3463884805339532,1.3753748151377687,1.3895373655267838,1.4004000125135092,1.4207161341930927,1.4325596374450895,1.4492139799217296,1.4522319257900254,1.4515624257642954,1.4657119242873722,1.4494856268053762,1.4583804288324342,1.4566262446335752,1.4611526601151983,1.4729888112827385,1.468670174495904,1.4884128779821262,1.4874955259467246,1.4784692262750432,1.4765881312908846,1.4845897750404433,1.4786538224916315,1.453303592753453,1.4269621763447455,1.4213224471025256,1.410857962974605,1.3995413413301652,1.398438581873874,1.400637608167992,1.3941106157327103,1.347978062696077,1.321124937429166,1.2862380293686493,1.2698288897548842,1.2598253562800055,1.2492561401084183,1.2273916691825741,1.212850656749665,1.1953085914918455,1.1776956287510512,1.1571427217369017,1.0910307702912574,1.046216842864147,1.0005485013132642,0.9656710564230335,0.9664785498403488,0.9548376923556419,0.9342232818971934,0.9013699180442001,0.8667227559065114,0.8445427071263849
55,1.4145120368216644,1.4855805349055418,1.5542563212052931,1.6036983123555686,1.6799477289480713,1.7343123767145288,1.7869826092864447,1.844329165797376,1.8709764509492415,1.858584947262155,1.8107189297616841,1.7290468475772935,1.629511004433527,1.5403616291969644,1.444526765828332,1.35394208527813,1.2692431693122581,1.2025290683365353,1.1274415637124928,1.0550536065806615,1.0060630430927997,0.9650526859671827,0.9466583772267932,0.9166895452955238,0.9000137349950973,0.8789763278386855,0.8741442124340867,0.858049263912363,0.8428104635785096,0.8322287050017563,0.8263955805685754,0.8222987191887465,0.8191318223615606,0.8274519671626666,0.8086345171705454,0.8092467576604384,0.8173329953838304,0.8168699468771273,0.8207672876815916,0.805861544821841,0.8523759197033325,,,,,,,,,,,,,,,,,,,,,,,,,
56,0.7887284105724565,0.8264229718141126,0.8787312876974994,0.9317848752976511,0.9899968405417089,1.0432944453346993,1.0984917706636699,1.1508438511660561,1.207446762624524,1.255594020140147,1.2983558548949996,1.3409568422903477,1.3850787583750193,1.433619195000312,1.4862209321653972,1.5469755504666027,1.5786883461200858,1.5967735521147008,1.6177778027059115,1.6388916879506052,1.6570331579034034,1.6704242834954965,1.6778341484397308,1.6767153804061905,1.6961152910081323,1.7216146722398553,1.73106707486933,1.721418448338167,1.6911158736494574,1.650286057236008,1.629112846652557,1.5972101790764717,1.553521423111714,1.5196208529667525,1.4798271741889908,1.446359042693781,1.4117157362157184,1.3798795146419784,1.347498058833625,1.3007709814732973,1.2874489629840058,1.2562045442291334,1.212113560774831,1.1881193733347886,1.1873183068610462,1.2123583519995067,1.217322057622151,1.1791140783062977,1.103790778678058,1.0038368336153585,0.9306440103515956,0.8693114935508118,0.8265629248999405,0.8181742217554646,,,,,,,,,,,,
57,0.9005988818316285,1.0206805903428955,1.161210119991019,1.274577499541319,1.3548717926535723,1.4121829515433033,1.4797310593974604,1.5268228681296505,1.5551209064127542,1.5513387853380485,1.5404535125767203,1.5197910433650885,1.504861828181296,1.4772765805447314,1.4377703683154477,1.3986148684601287,1.3537950979206057,1.3413625461615821,1.3393921529613124,1.3297789149309047,1.326570268352594,1.2898424814875717,1.2351730026902357,1.1693831378013515,1.0908167257638168,1.0136562533911053,0.9444401528585947,0.8934975018479395,0.8408981541384927,0.8039088999899727,0.7795765002949546,0.736553415857985,0.7050967800532036,0.7252397022087815,0.7998577055333304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,0.72516509162071,0.8160022830297156,0.923641461497982,1.03483923796055,1.1551544854846034,1.3109319447823473,1.4728491794547984,1.6185072463583206,1.7237367055115307,1.7896625681160232,1.8181521581230426,1.8208238421295342,1.8096344438191718,1.758968293073477,1.7126630422748823,1.6823880150555555,1.6748759226825527,1.6759685049289765,1.662463625059473,1.6287473443301723,1.5900233060256777,1.5289680793764997,1.4297463343139027,1.316229108372605,1.2027437308339184,1.1029102138742,0.9895174741516902,0.9056817690803998,0.8174974689209876,0.7556612005693564,0.697337017823513,0.6569904962453931,0.6290811823429172,0.6080117736441634,0.5955929531582175,0.5859275506744392,0.5833567681082741,0.570891348284645,0.5674938297994631,0.5494617894064903,0.5473068520264583,0.5473530601334825,0.5501482859820632,0.5394007576173204,0.5310795415962983,0.5221261603765047,0.5104443996687031,,,,,,,,,,,,,,,,,,,
59,0.9676176126875413,1.0214579019673848,1.0890136587817285,1.171518282499264,1.251690977714204,1.3268917960967257,1.3837022970968795,1.4374270734073085,1.4765230999778451,1.4915535804749953,1.4986669742215277,1.495224173428006,1.482325860560567,1.4774520666853905,1.4717358636843567,1.4487018934235543,1.433898949347997,1.4183813571998547,1.4145968578287504,1.4072027203918307,1.3849153088505397,1.3535119576918582,1.3376594194391491,1.318597685330321,1.309913963635872,1.3158774470173253,1.3367874063101246,1.364896623362784,1.3897528632431948,1.4421884994971617,1.4412922225764133,1.450722003266352,1.4407481538279856,1.404925885184556,1.388857615160428,1.3902315313881661,1.410038723971823,1.4327991168465646,1.4648107933011076,1.5142561184190666,1.5541106686037736,1.5493524956721956,1.5404144754123539,1.5230466034818921,1.5001097497806937,1.442326016508457,1.4191196119001053,1.4399437749722481,1.396841103997082,1.4028438804172891,1.3936410276730236,1.4219776789444023,1.4466928302822335,1.4133713529929366,1.3361601000432455,1.3246498009292884,1.3005076317732183,,,,,,,,,
60,1.1404449514499724,1.2123997651908922,1.2984844783328258,1.379075730109823,1.4587255550782903,1.5104242924492268,1.5450590478167496,1.5690378003211345,1.5699839577987842,1.5769433642918522,1.576729917102574,1.5650269908400931,1.5257021099402035,1.4708216074199585,1.424593685187855,1.3795438275684695,1.3553905459385451,1.3062824363918917,1.2787063322424805,1.2372963624957454,1.1905663474043533,1.1548298751948416,1.1231701410326183,1.0807570085254252,1.0510113720560745,0.9962120460497161,0.9599131797901846,0.9138818734450979,0.8633985434066574,0.8167057164270004,0.7909451364859083,0.7602192860768417,0.7512613515587422,0.7417337107315084,0.7257770647910571,0.7301115297458104,0.7130271526848174,0.7251702150953769,0.7088062796476329,0.7154302774797107,,,,,,,,,,,,,,,,,,,,,,,,,,
61,1.2747872761290344,1.3108033195199247,1.3391233432959533,1.3739666613411332,1.3842170391024466,1.397029431477927,1.4296851492316964,1.4583385075733557,1.5051691112298793,1.5413487379030602,1.581738244666961,1.611374107699103,1.6367846258437582,1.6511302047944323,1.6523555563580616,1.6354629610485714,1.6005579814853181,1.555013899904208,1.5168879358765117,1.4702375394610439,1.3956161728187617,1.362204696973035,1.3400073824597225,1.2816659323475812,1.2373505157957132,1.22261274552183,1.1821298219717369,1.168124239229307,1.1386926833681663,1.1397188607826945,1.1079119932938015,1.096603927758832,1.0872354705491647,1.0740700540152588,1.0661336037952358,1.0664381130988736,1.039409688339666,1.0538897751041953,1.029194359707335,1.022099527691367,1.0243272135680244,1.0011162183178952,1.0040316342660263,1.012558442200345,,,,,,,,,,,,,,,,,,,,,,
62,0.6425214582471394,0.7422731464703012,0.8660121573944872,1.007228416251256,1.157719424939107,1.2854163509760317,1.4047169311253955,1.5082538506922394,1.6062767665609041,1.6917991068283944,1.797877998558928,1.916290177600408,2.024701253945477,2.0911003154991556,2.115133501170602,2.115280775528622,2.0883107279732105,2.0540609601101583,2.0057791031300067,1.9515314654024885,1.9053060008860836,1.8345753953393802,1.770445488925056,1.6974301591938803,1.6325598106383483,1.5556686907040012,1.48557882527137,1.4254463182727914,1.3545580287734413,1.2827286272507532,1.2112724555942225,1.13286111166503,1.0807254100922616,1.0309989789610157,0.9994747555726164,0.9771397880843681,0.9671090462162902,0.9711369464111658,0.98970130246176,1.0055674173136464,1.0053990979310765,0.994855313681336,1.0010858305819694,0.9908327493187215,0.9382689881097674,0.8083203107327853,0.63443270481005,0.5665285235226029,0.5212978189924462,0.4883363666877993,0.4795923937090968,0.47091998911779814,,,,,,,,,,,,,,
63,0.7689986959947742,0.8364854362240529,0.9558223778182455,1.1092270051947744,1.255555607975648,1.362107051076631,1.4057826194919787,1.4250215483711492,1.4156733360624258,1.418232282961532,1.3954356494581661,1.3730940966648202,1.343273506274891,1.332274858029332,1.3415367614370923,1.3392090558714138,1.3303285446042037,1.2898375361934522,1.299719973607058,1.3144418308517773,1.373438753972323,1.3994790586887678,1.424868569165711,1.430242521489172,1.4023620557204315,1.3767321016354424,1.3478821611965282,1.36419273095617,1.3469431028218306,1.348939958376874,1.348755558268086,1.35225229150262,1.372404890364494,1.4006833576791418,1.4049447200108154,1.4101028505476774,1.40967188473399,1.4133295404671686,1.4094191728133476,1.417685764980386,1.4168394121303198,1.409204340031795,1.3746634498398058,1.3966360002083147,1.4070896557628523,1.3930555920941368,1.3913222931488283,1.365770005065934,1.3905540042317943,,,,,,,,,,,,,,,,,
64,0.3165635365454963,0.3899136235356504,0.4898096165029407,0.6081017718025377,0.7415185166345993,0.8934031655201013,1.0288983592475314,1.1518400304466936,1.240761599359339,1.312604165151571,1.3609543088243037,1.386099933863396,1.4010699583044528,1.4138627364846998,1.4276528007953504,1.4368625487052786,1.4530403925164215,1.4922446008049408,1.5333440413049748,1.5722499706962654,1.6237915058137289,1.6587242996835199,1.706480446067011,1.7368799485141653,1.7678648932270578,1.7953713559777706,1.8240374195789464,1.8757080485674558,1.9445326086533907,2.038712762340126,2.084692841247338,2.147667221266259,2.178567462330798,2.2400709107600747,2.3288665144298437,2.345501156606288,2.3789386144509765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,0.25865946899982056,0.28212863009407013,0.30647270332834703,0.3308647182349403,0.3567294354251727,0.3891684810901429,0.4318485510057436,0.4847752427377921,0.5462012520241537,0.6270326881902718,0.7162518526590385,0.8160923729997972,0.904386247028959,0.9731068359359533,1.0383674097671178,1.1051767356897053,1.1846987242895035,1.289550851077625,1.393122925473983,1.501592181480793,1.6043736991377198,1.7289084158440775,1.8381663851471808,1.9591962689207738,2.071712344426078,2.2014055386729283,2.314463789988876,2.4727015988196106,2.6681030782748616,2.8423724559440298,2.93581394459307,3.044650072513426,3.095649156341325,3.1256121266031514,3.109128211887847,3.064148592117663,3.088091263138661,3.0051474621622742,2.9928261599959964,2.960729442797766,2.930775476359095,2.8819643320088306,2.654709416188615,2.0249355694804216,,,,,,,,,,,,,,,,,,,,,,
66,1.0087354130068757,1.082013078599639,1.1368501496042933,1.1932967448027727,1.2630873943716687,1.3369172109392782,1.3971507869189757,1.4343734929246341,1.4314973223024359,1.4061300044928273,1.3924459069073731,1.3845805782440916,1.380420462887286,1.374969520332672,1.3766396571857529,1.3601366284466747,1.3215778336795905,1.2822120499213752,1.2575494979694122,1.2305950926337694,1.2064755736321118,1.1869902552124034,1.1939642165261848,1.2098040871384756,1.2367717799152402,1.255765093947662,1.249379766450551,1.2609024796340689,1.2387284976422352,1.262459388722822,1.2750451130741223,1.319159756867166,1.3749695203326722,1.4479041509336203,1.511070429873077,1.577214684407348,1.6525087323140957,1.7529501856757472,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,0.7373001371469805,0.7918307849233918,0.8560357474761463,0.9294578834320374,1.008087494424055,1.0874653675169692,1.1651101982108139,1.2400763995053223,1.3091106409126967,1.3702011301721841,1.4214040458589563,1.4669191274498299,1.5014984396257227,1.526256335905849,1.5437989254197455,1.5554132514906118,1.562872669955896,1.5696835408456224,1.577008566922305,1.5809318975245288,1.580433625293802,1.5572896359785202,1.5483197958425943,1.5396364777055218,1.5242379775578778,1.5082053089496674,1.4856580429677737,1.4640354120738124,1.4394500134237904,1.4190313570497395,1.4024832982539586,1.381931995115191,1.3617073072906396,1.3405811159696148,1.3256087918657942,1.3107068502506587,1.3024108707250812,1.269302912871683,1.2280486514776006,1.201728019202161,1.222790668073175,1.216685950938575,1.2023075323810064,1.193038045675149,1.1286487428049559,1.1134404666351776,1.157172070442266,1.2260154923684663,1.2415096897588376,1.2523657464918008,1.3023403490159657,1.0981403852087515,1.203803592873151,1.2549022618294368,1.5554865594635183,1.7424866443428202,1.3736425425498286,1.3969786354367326,0.8447304373645265,0.7869852602746288,0.9664785498403488,0.9548376923556419,0.9342232818971934,0.9013699180442001,0.8667227559065114,0.8445427071263849
68,0.5429044639740706,0.6372680643988411,0.7551817300062378,0.893176455624545,1.0360422999273948,1.2004824288917462,1.3909583823072904,1.6105806920208598,1.8305788087954924,2.0161634656258247,2.138790128482502,2.2062198135457107,2.2202729087272233,2.1903796207761617,2.1289218035135624,1.996621503265944,1.8206647076558724,1.6298190666574899,1.4685444508341228,1.3297903194416547,1.176632699482684,1.0213473400466997,0.9291632027227251,0.8690917573425222,0.787321993986133,0.7329396805970657,0.6148356277692418,0.5098623059180372,0.45208231801650234,0.41995828731845275,0.41475543334556786,0.42086264934301343,0.4307002175798447,0.4430826647045741,0.43912296872173623,0.4120920740952106,0.3883239780681933,0.36831277860010647,0.36231324585374003,0.3597963687016058,,,,,,,,,,,,,,,,,,,,,,,,,,
69,0.744370405847259,0.8512790357900072,0.9765289152125257,1.085457939154022,1.1773403957517135,1.253539269310425,1.3112671791808799,1.3821318711092108,1.4219985766125876,1.4372439489237143,1.4614856913922423,1.5020437537192899,1.549878594059822,1.5863785505664898,1.5739201218146441,1.5517971952291063,1.538683302876751,1.5273675286892225,1.507455039332383,1.4695275093136617,1.4788412281248513,1.4961639542394027,1.5113758312389014,1.5099096802375707,1.436880666129882,1.3878599080081462,1.3066242530182077,1.2439691697600497,1.1957896538664528,1.1645146591954763,1.1425250631862705,1.1123885549802977,1.0667486556170915,1.0367781910036205,1.0128165406321505,1.000476104562644,0.9915869237190977,0.969315589551373,0.9508971803872814,0.893499403923087,0.8523051227277336,0.8091717621520945,0.7780848342321988,0.7596263025460044,0.7405589828258665,0.7342989061804971,0.7326416203083513,,,,,,,,,,,,,,,,,,,
